Nom_complet;Sexe;Nuance;Elu;Région;Tendency
LOUWAGIE Véronique;FEMININ;DVD;True;Normandie;Droite
PANNIER-RUNACHER Agnès;FEMININ;ENS;True;Hauts-de-France;Centre-Droite
EVRARD Auguste;MASCULIN;RN;True;Hauts-de-France;Extrême-Droite
DOLLE Benoît;MASCULIN;RN;False;Hauts-de-France;Extrême-Droite
COISNE Hadrien;MASCULIN;ENS;False;Hauts-de-France;Centre-Droite
DUMONT Pierre-Henri;MASCULIN;LR;False;Hauts-de-France;Droite
GOLLIOT Antoine;MASCULIN;RN;True;Hauts-de-France;Extrême-Droite
DUPRÉ Isabelle;FEMININ;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
CHASSAIGNE André;MASCULIN;UG;True;Auvergne-Rhône-Alpes;Gauche
LINGEMANN Delphine;FEMININ;ENS;True;Auvergne-Rhône-Alpes;Centre-Droite
VICHNIEVSKY Laurence;FEMININ;ENS;False;Auvergne-Rhône-Alpes;Centre-Droite
PRONONCE Hervé;MASCULIN;ENS;False;Auvergne-Rhône-Alpes;Centre-Droite
MATTEÏ Jean-Paul;MASCULIN;ENS;True;Nouvelle-Aquitaine;Centre-Droite
CRESSON Nicolas;MASCULIN;RN;False;Nouvelle-Aquitaine;Extrême-Droite
ECHANIZ Iñaki;MASCULIN;UG;True;Nouvelle-Aquitaine;Gauche
DUFAU Peio;MASCULIN;UG;True;Nouvelle-Aquitaine;Gauche
CAPDEVIELLE Colette;FEMININ;UG;True;Nouvelle-Aquitaine;Gauche
POUEYTO Josy;FEMININ;ENS;True;Nouvelle-Aquitaine;Centre-Droite
FÉGNÉ Denis;MASCULIN;UG;True;Occitanie;Gauche
SORIN Marie-Christine;FEMININ;RN;False;Occitanie;Extrême-Droite
MARTINEZ Michèle;FEMININ;RN;True;Occitanie;Extrême-Droite
DOGOR-SUCH Sandrine;FEMININ;RN;True;Occitanie;Extrême-Droite
BLANC Sophie;FEMININ;RN;True;Occitanie;Extrême-Droite
DAUBENBERGER Delphine;FEMININ;RN;False;Grand Est;Extrême-Droite
HETZEL Patrick;MASCULIN;LR;True;Grand Est;Droite
SITZENSTUHL Charles;MASCULIN;ENS;True;Grand Est;Centre-Droite
MOREL Louise;FEMININ;ENS;True;Grand Est;Centre-Droite
BERNHARDT Théo;MASCULIN;RN;True;Grand Est;Extrême-Droite
THIEBAUT Vincent;MASCULIN;ENS;True;Grand Est;Centre-Droite
STUDER Bruno;MASCULIN;ENS;False;Grand Est;Centre-Droite
JORON Virginie;FEMININ;RN;False;Grand Est;Extrême-Droite
KLINKERT Brigitte;FEMININ;ENS;True;Grand Est;Centre-Droite
ZIMMERMANN Christian;MASCULIN;RN;False;Grand Est;Extrême-Droite
OTT Hubert;MASCULIN;ENS;True;Grand Est;Centre-Droite
SCHELLENBERGER Raphaël;MASCULIN;LR;True;Grand Est;Droite
FUCHS Bruno;MASCULIN;ENS;True;Grand Est;Centre-Droite
PINTO Pierre;MASCULIN;RN;False;Grand Est;Extrême-Droite
GERY Jonathan;MASCULIN;RN;True;Auvergne-Rhône-Alpes;Extrême-Droite
LOUIS Patrick;MASCULIN;UXD;False;Auvergne-Rhône-Alpes;Extrême-Droite
BROCARD Blandine;FEMININ;ENS;True;Auvergne-Rhône-Alpes;Centre-Droite
HUMBERT DUPALAIS Alexandre;MASCULIN;UXD;False;Auvergne-Rhône-Alpes;Extrême-Droite
PATOUT Cecile;FEMININ;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
LAHMAR Abdelkader;MASCULIN;UG;True;Auvergne-Rhône-Alpes;Gauche
LUISIER Clémence;FEMININ;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
RUNEL Sandrine;FEMININ;UG;True;Auvergne-Rhône-Alpes;Gauche
BOUMERTIT Idir;MASCULIN;UG;True;Auvergne-Rhône-Alpes;Gauche
AMARD Gabriel;MASCULIN;UG;True;Auvergne-Rhône-Alpes;Gauche
JONCOUR Tiffany;FEMININ;RN;True;Auvergne-Rhône-Alpes;Extrême-Droite
CHRETIEN Alain;MASCULIN;ENS;False;Bourgogne-Franche-Comté;Centre-Droite
UNTERMAIER Cécile;FEMININ;UG;False;Bourgogne-Franche-Comté;Gauche
REBEYROTTE Rémy;MASCULIN;ENS;False;Bourgogne-Franche-Comté;Centre-Droite
DAMIEN Olivier;MASCULIN;RN;False;Bourgogne-Franche-Comté;Extrême-Droite
DIRX Benjamin;MASCULIN;ENS;True;Bourgogne-Franche-Comté;Centre-Droite
SANVERT Arnaud;MASCULIN;RN;True;Bourgogne-Franche-Comté;Extrême-Droite
DELPECH Julie;FEMININ;ENS;True;Pays de la Loire;Centre-Droite
GRELIER Jean-Carles;MASCULIN;ENS;True;Pays de la Loire;Centre-Droite
LEBOUCHER Elise;FEMININ;UG;True;Pays de la Loire;Gauche
FEVRE François;MASCULIN;UXD;False;Pays de la Loire;Extrême-Droite
MARTINEAU Eric;MASCULIN;ENS;True;Pays de la Loire;Centre-Droite
DEGOIS Typhanie;FEMININ;UXD;False;Auvergne-Rhône-Alpes;Extrême-Droite
ROLLAND Vincent;MASCULIN;LR;True;Auvergne-Rhône-Alpes;Droite
COULOMME Jean-François;MASCULIN;UG;True;Auvergne-Rhône-Alpes;Gauche
DAUCHY Marie;FEMININ;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
VIOLLAND Anne-Cécile;FEMININ;ENS;True;Auvergne-Rhône-Alpes;Centre-Droite
BOUVARD Anis;MASCULIN;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
ROIT-LEVÊQUE Guillaume;MASCULIN;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
VALENTIN Antoine;MASCULIN;UXD;False;Auvergne-Rhône-Alpes;Extrême-Droite
LUHO Magalie;FEMININ;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
ROSEREN Xavier;MASCULIN;ENS;True;Auvergne-Rhône-Alpes;Centre-Droite
KEMPF Raphaël;MASCULIN;UG;False;Île-de-France;Gauche
LE BOURGEOIS Robert;MASCULIN;RN;True;Normandie;Extrême-Droite
POTIER Douglas;MASCULIN;RN;False;Normandie;Extrême-Droite
JUMEL Sébastien;MASCULIN;UG;False;Normandie;Gauche
VIDAL Annie;FEMININ;ENS;True;Normandie;Centre-Droite
LESEUL Gérard;MASCULIN;UG;True;Normandie;Gauche
PENNELLE Guillaume;MASCULIN;RN;False;Normandie;Extrême-Droite
FIRMIN LE BODO Agnès;FEMININ;HOR;True;Normandie;Centre-Droite
HEROUIN-LÉAUTEY Florence;FEMININ;UG;True;Normandie;Gauche
LE COZ Isabelle;FEMININ;RN;False;Normandie;Extrême-Droite
DANIEL Pauline;FEMININ;RN;False;Normandie;Extrême-Droite
DIMITROVA Ivanka;FEMININ;RN;False;Île-de-France;Extrême-Droite
PERIGAULT Isabelle;FEMININ;LR;False;Île-de-France;Droite
BRUN Davy;MASCULIN;RN;False;Île-de-France;Extrême-Droite
SOUDAIS Ersilia;FEMININ;UG;True;Île-de-France;Gauche
SAINT-MARTIN Arnaud;MASCULIN;UG;True;Île-de-France;Gauche
BENTOUNSI Amal;FEMININ;UG;False;Île-de-France;Gauche
FONTANA Philippe;MASCULIN;UXD;False;Île-de-France;Extrême-Droite
THIÉBAULT-MARTINEZ Céline;FEMININ;UG;True;Île-de-France;Gauche
LAISNEY Maxime;MASCULIN;UG;True;Île-de-France;Gauche
BONNET Arnaud;MASCULIN;UG;True;Île-de-France;Gauche
BERGÉ Aurore;FEMININ;ENS;True;Île-de-France;Centre-Droite
SAUGER Mélinda;FEMININ;UG;False;Île-de-France;Gauche
MORIN Laurent;MASCULIN;RN;False;Île-de-France;Extrême-Droite
MASSIAUX Christophe;MASCULIN;UG;False;Île-de-France;Gauche
DE ROZIERES Babette;FEMININ;UXD;False;Île-de-France;Extrême-Droite
PIRON Béatrice;FEMININ;ENS;True;Île-de-France;Centre-Droite
MARTINET William;MASCULIN;UG;False;Île-de-France;Gauche
NAUTH Cyril;MASCULIN;RN;False;Île-de-France;Extrême-Droite
BARROT Jean-Noël;MASCULIN;ENS;True;Île-de-France;Centre-Droite
LEBEC Marie;FEMININ;ENS;True;Île-de-France;Centre-Droite
RODWELL Charles;MASCULIN;ENS;True;Île-de-France;Centre-Droite
BENYETTOU Yassine;MASCULIN;UG;False;Île-de-France;Gauche
FIÉVET Jean-Marie;MASCULIN;ENS;True;Nouvelle-Aquitaine;Centre-Droite
BATHO Delphine;FEMININ;ECO;True;Nouvelle-Aquitaine;Gauche-Radicale
LANZI Nathalie;FEMININ;UG;False;Nouvelle-Aquitaine;Gauche
RIBEIRO BILLET Nathalie;FEMININ;RN;False;Hauts-de-France;Extrême-Droite
MAQUET Emmanuel;MASCULIN;LR;False;Hauts-de-France;Droite
GEST Anthony;MASCULIN;ENS;False;Hauts-de-France;Centre-Droite
TOUMI Damien;MASCULIN;RN;False;Hauts-de-France;Extrême-Droite
TERLIER Jean;MASCULIN;ENS;True;Occitanie;Centre-Droite
CABROLIER Frédéric;MASCULIN;RN;False;Occitanie;Extrême-Droite
ERODI Karen;FEMININ;UG;True;Occitanie;Gauche
CHRETIEN Claudie;FEMININ;UG;False;Occitanie;Gauche
BAREGES Brigitte;FEMININ;UXD;True;Occitanie;Extrême-Droite
BOCCALETTI Frédéric;MASCULIN;RN;True;Provence-Alpes-Côte d'Azur;Extrême-Droite
RAMBAUD Stéphane;MASCULIN;RN;True;Provence-Alpes-Côte d'Azur;Extrême-Droite
SOULÉ Sébastien;MASCULIN;RN;False;Provence-Alpes-Côte d'Azur;Extrême-Droite
RIMBERT Catherine;FEMININ;RN;True;Provence-Alpes-Côte d'Azur;Extrême-Droite
JAOUEN Catherine;FEMININ;RN;False;Provence-Alpes-Côte d'Azur;Extrême-Droite
LORHO Marie-France;FEMININ;RN;True;Provence-Alpes-Côte d'Azur;Extrême-Droite
AUZANOT Bénédicte;FEMININ;RN;True;Provence-Alpes-Côte d'Azur;Extrême-Droite
BUFFETAUT Stéphane;MASCULIN;RN;False;Pays de la Loire;Extrême-Droite
DUBIN Pascal;MASCULIN;UXD;False;Pays de la Loire;Extrême-Droite
LATOMBE Philippe;MASCULIN;ENS;True;Pays de la Loire;Centre-Droite
EBRAN Marie-Christine;FEMININ;RN;False;Pays de la Loire;Extrême-Droite
MARIEL-GODARD Julie;FEMININ;UG;False;Pays de la Loire;Gauche
LECAMP Pascal;MASCULIN;ENS;True;Nouvelle-Aquitaine;Centre-Droite
DARLES Emmanuelle;FEMININ;RN;False;Nouvelle-Aquitaine;Extrême-Droite
TURQUOIS Nicolas;MASCULIN;ENS;True;Nouvelle-Aquitaine;Centre-Droite
CHEVALLIER Estelle;FEMININ;RN;False;Nouvelle-Aquitaine;Extrême-Droite
DELAUTRETTE Stéphane;MASCULIN;UG;True;Nouvelle-Aquitaine;Gauche
MAUDET Damien;MASCULIN;UG;True;Nouvelle-Aquitaine;Gauche
FREYCHET Albin;MASCULIN;RN;False;Nouvelle-Aquitaine;Extrême-Droite
GAULTIER Jean-Jacques;MASCULIN;LR;False;Grand Est;Droite
DUSSAUSAYE Gaëtan;MASCULIN;RN;True;Grand Est;Extrême-Droite
FRANÇOIS Pierre;MASCULIN;RN;False;Grand Est;Extrême-Droite
NAEGELEN Christophe;MASCULIN;DVD;True;Grand Est;Droite
ROY Sophie-Laurence;FEMININ;UXD;True;Bourgogne-Franche-Comté;Extrême-Droite
LOURY Florence;FEMININ;UG;False;Bourgogne-Franche-Comté;Gauche
MANCK Carine;FEMININ;RN;False;Bourgogne-Franche-Comté;Extrême-Droite
CHAUCHE Florian;MASCULIN;UG;False;Bourgogne-Franche-Comté;Gauche
HILLAIRE Mathieu;MASCULIN;UG;False;Île-de-France;Gauche
MILOSEVIC Stefan;MASCULIN;RN;False;Île-de-France;Extrême-Droite
GUIBERT Audrey;FEMININ;RN;False;Île-de-France;Extrême-Droite
RIXAIN Marie-Pierre;FEMININ;ENS;True;Île-de-France;Centre-Droite
LARROUTUROU Pierre;MASCULIN;UG;False;Île-de-France;Gauche
BEAUDET Stéphane;MASCULIN;DIV;False;Île-de-France;Autres
MERRIEN Paul-Henri;MASCULIN;RN;False;Île-de-France;Extrême-Droite
DUROVRAY François;MASCULIN;DVD;False;Île-de-France;Droite
GUEDJ Jérôme;MASCULIN;UG;True;Île-de-France;Gauche
LÉAUMENT Antoine;MASCULIN;UG;True;Île-de-France;Gauche
GAILLARD Brice;MASCULIN;UG;False;Île-de-France;Gauche
PASQUINI Francesca;FEMININ;UG;False;Île-de-France;Gauche
SÉJOURNÉ Stéphane;MASCULIN;ENS;True;Île-de-France;Centre-Droite
BERGER Jean-Didier;MASCULIN;LR;True;Île-de-France;Droite
THEVENOT Prisca;FEMININ;ENS;True;Île-de-France;Centre-Droite
PITTI Raphaël;MASCULIN;UG;False;Île-de-France;Gauche
DIDIER Geoffroy;MASCULIN;LR;False;Île-de-France;Droite
ATTAL Gabriel;MASCULIN;ENS;True;Île-de-France;Centre-Droite
SEBAIHI Sabrina;FEMININ;UG;True;Île-de-France;Gauche
CORBIÈRE Alexis;MASCULIN;DVG;True;Île-de-France;Gauche
BOUROUAHA Soumya;FEMININ;UG;True;Île-de-France;Gauche
LAGARDE Aude;FEMININ;UDI;False;Île-de-France;Droite
LEGAVRE Jérôme;MASCULIN;UG;True;Île-de-France;Gauche
JOLIVET Sébastien;MASCULIN;RN;False;Île-de-France;Extrême-Droite
PORTES Thomas;MASCULIN;UG;True;Île-de-France;Gauche
BARBOTIN Arnaud;MASCULIN;UXD;False;Île-de-France;Extrême-Droite
LOUFFOK Lyes;MASCULIN;UG;False;Île-de-France;Gauche
LEGER Julien;MASCULIN;UG;False;Île-de-France;Gauche
MARTINS PEREIRA Joao;MASCULIN;UG;False;Île-de-France;Gauche
PHILIPPET Alain;MASCULIN;RN;False;Île-de-France;Extrême-Droite
KEKE Rachel;FEMININ;UG;False;Île-de-France;Gauche
BOUHADA May;FEMININ;UG;False;Île-de-France;Gauche
JULES-ARTHUR Maximillien;MASCULIN;UG;False;Île-de-France;Gauche
FOLEST Estelle;FEMININ;ENS;False;Île-de-France;Centre-Droite
REMY Nadejda;FEMININ;RN;False;Île-de-France;Extrême-Droite
ESKENAZI Romain;MASCULIN;UG;True;Île-de-France;Gauche
LELAIDIER Kimberley;FEMININ;RN;False;Île-de-France;Extrême-Droite
MARION Agnès;FEMININ;RN;False;Île-de-France;Extrême-Droite
TACHÉ Aurélien;MASCULIN;UG;True;Île-de-France;Gauche
LACOUTURE Karine;FEMININ;UG;False;Île-de-France;Gauche
SERVA Olivier;MASCULIN;DVG;True;Outre-Mer;Gauche
BAPTISTE Christian;MASCULIN;DVG;True;Outre-Mer;Gauche
MATHIASIN Max;MASCULIN;DVG;True;Outre-Mer;Gauche
CALIFER Elie;MASCULIN;SOC;True;Outre-Mer;Gauche
NADEAU Marcellin;MASCULIN;REG;True;Outre-Mer;Autres
NILOR Jean-Philippe;MASCULIN;REG;True;Outre-Mer;Autres
BELLAY Beatrice;FEMININ;SOC;True;Outre-Mer;Gauche
EDMOND-MARIETTE Philippe;MASCULIN;REG;False;Outre-Mer;Autres
CASTOR Jean-Victor;MASCULIN;REG;True;Outre-Mer;Autres
RIMANE Davy;MASCULIN;REG;True;Outre-Mer;Autres
GAILLARD Perceval;MASCULIN;UG;True;Outre-Mer;Gauche
RATENON Jean-Hugues;MASCULIN;DVG;True;Outre-Mer;Gauche
RIVIERE Joseph;MASCULIN;RN;True;Outre-Mer;Extrême-Droite
KBIDI Emeline;FEMININ;DVG;True;Outre-Mer;Gauche
BEGUE Christelle;FEMININ;RN;False;Outre-Mer;Extrême-Droite
MAILLOT Frédéric;MASCULIN;DVG;True;Outre-Mer;Gauche
NAILLET Philippe;MASCULIN;UG;True;Outre-Mer;Gauche
LENORMAND Stéphane;MASCULIN;DVD;True;Outre-Mer;Droite
KAMARDINE Mansour;MASCULIN;LR;False;Outre-Mer;Droite
REID ABERLOT Mereana;FEMININ;UG;True;Outre-Mer;Gauche
SANQUER Nicole;FEMININ;DVD;True;Outre-Mer;Droite
TJIBAOU Emmanuel;MASCULIN;REG;True;Outre-Mer;Autres
METZDORF Nicolas;MASCULIN;DVD;True;Outre-Mer;Droite
QUESTEL Alexandra;FEMININ;DVD;False;Outre-Mer;Droite
DJOUADI Samira;FEMININ;ENS;False;Étranger;Centre-Droite
LAKRAFI Amélia;FEMININ;ENS;True;Étranger;Centre-Droite
PAJOT Franck;MASCULIN;UG;False;Étranger;Gauche
GONDARD Cécilia;FEMININ;UG;False;Étranger;Gauche
DA SILVA Maxime;MASCULIN;UG;False;Étranger;Gauche
HABIB Meyer;MASCULIN;LR;False;Étranger;Droite
CAROIT Eléonore;FEMININ;ENS;True;Étranger;Centre-Droite
LESCURE Roland;MASCULIN;ENS;True;Étranger;Centre-Droite
PETIT Frédéric;MASCULIN;ENS;True;Étranger;Centre-Droite
MINVIELLE Charlotte;FEMININ;UG;False;Étranger;Gauche
FERRACCI Marc;MASCULIN;ENS;True;Étranger;Centre-Droite
BUISSON Jérôme;MASCULIN;RN;True;Auvergne-Rhône-Alpes;Extrême-Droite
CHAVENT Marc;MASCULIN;UXD;True;Auvergne-Rhône-Alpes;Extrême-Droite
DUBARRY Karine;FEMININ;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
DAUBIÉ Romain;MASCULIN;ENS;True;Auvergne-Rhône-Alpes;Centre-Droite
BRETON Xavier;MASCULIN;LR;True;Auvergne-Rhône-Alpes;Droite
TORRE Philippe;MASCULIN;RN;False;Hauts-de-France;Extrême-Droite
QUENEY Rémy;MASCULIN;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
THÈS Anne-Marie;FEMININ;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
LEFEBVRE Romain;MASCULIN;LR;False;Auvergne-Rhône-Alpes;Droite
BLANC Felix;MASCULIN;UG;False;Provence-Alpes-Côte d'Azur;Gauche
WALTER Léo;MASCULIN;UG;False;Provence-Alpes-Côte d'Azur;Gauche
ALBRAND Louis;MASCULIN;RN;False;Provence-Alpes-Côte d'Azur;Extrême-Droite
ALLEMAND Marie-José;FEMININ;UG;True;Provence-Alpes-Côte d'Azur;Gauche
TIVOLI Lionel;MASCULIN;RN;True;Provence-Alpes-Côte d'Azur;Extrême-Droite
PAUGET Eric;MASCULIN;LR;True;Provence-Alpes-Côte d'Azur;Droite
TABAROT Michèle;FEMININ;LR;True;Provence-Alpes-Côte d'Azur;Droite
MARTIN Alexandra;FEMININ;LR;True;Provence-Alpes-Côte d'Azur;Droite
CHAIX Bernard;MASCULIN;UXD;True;Provence-Alpes-Côte d'Azur;Extrême-Droite
SAULIGNAC Hervé;MASCULIN;UG;True;Auvergne-Rhône-Alpes;Gauche
BRUN Fabrice;MASCULIN;DVD;True;Auvergne-Rhône-Alpes;Droite
TREBUCHET Vincent;MASCULIN;UXD;True;Auvergne-Rhône-Alpes;Extrême-Droite
VUIBERT Lionel;MASCULIN;ENS;False;Grand Est;Centre-Droite
ROGER Isabelle;FEMININ;RN;False;Grand Est;Extrême-Droite
CORDIER Pierre;MASCULIN;DVD;True;Grand Est;Droite
PANIFOUS Laurent;MASCULIN;UG;True;Occitanie;Gauche
FERRAND Albéric;MASCULIN;RN;False;Grand Est;Extrême-Droite
RANC Angélique;FEMININ;RN;True;Grand Est;Extrême-Droite
POUTOU Philippe;MASCULIN;UG;False;Occitanie;Gauche
RANCOULE Julien;MASCULIN;RN;True;Occitanie;Extrême-Droite
THIVENT Viviane;FEMININ;UG;False;Occitanie;Gauche
FEVRE Pierre-Antoine;MASCULIN;UXD;False;Occitanie;Extrême-Droite
ALEXANDRE Laurent;MASCULIN;UG;True;Occitanie;Gauche
CHARTIER Jean-Philippe;MASCULIN;RN;False;Occitanie;Extrême-Droite
CIOT Jean-David;MASCULIN;UG;False;Provence-Alpes-Côte d'Azur;Gauche
BOURCET-GINER Véronique;FEMININ;ENS;False;Provence-Alpes-Côte d'Azur;Centre-Droite
AÏDAROUS Wassila;FEMININ;UG;False;Provence-Alpes-Côte d'Azur;Gauche
TACHE DE LA PAGERIE Emmanuel;MASCULIN;RN;True;Provence-Alpes-Côte d'Azur;Extrême-Droite
MÉLIN Joëlle;FEMININ;RN;True;Provence-Alpes-Côte d'Azur;Extrême-Droite
ZULESI Jean-Marc;MASCULIN;ENS;False;Provence-Alpes-Côte d'Azur;Centre-Droite
FABRE-AUBRESPY Hervé;MASCULIN;RN;False;Provence-Alpes-Côte d'Azur;Extrême-Droite
DHARRÉVILLE Pierre;MASCULIN;UG;False;Provence-Alpes-Côte d'Azur;Gauche
KESSACI Amine;MASCULIN;UG;False;Provence-Alpes-Côte d'Azur;Gauche
BLANCHET Christophe;MASCULIN;ENS;True;Normandie;Centre-Droite
CHAPRON Philippe;MASCULIN;RN;False;Normandie;Extrême-Droite
BORNE Elisabeth;FEMININ;ENS;True;Normandie;Centre-Droite
LIBAN Josseline;FEMININ;RN;False;Normandie;Extrême-Droite
FAUVAGE Edouard;MASCULIN;RN;False;Normandie;Extrême-Droite
BRUNEAU Joël;MASCULIN;DVD;True;Normandie;Droite
BONY Jean Yves;MASCULIN;DVD;True;Auvergne-Rhône-Alpes;Droite
GALLAIS Dorothée;FEMININ;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
COLOMBIER Caroline;FEMININ;RN;True;Nouvelle-Aquitaine;Extrême-Droite
MARSAUD Sandra;FEMININ;ENS;True;Nouvelle-Aquitaine;Centre-Droite
PILATO René;MASCULIN;UG;True;Nouvelle-Aquitaine;Gauche
MARKOWSKY Pascal;MASCULIN;RN;True;Nouvelle-Aquitaine;Extrême-Droite
BITEAU Benoît;MASCULIN;UG;True;Nouvelle-Aquitaine;Gauche
BARUSSEAU Fabrice;MASCULIN;UG;True;Nouvelle-Aquitaine;Gauche
FALORNI Olivier;MASCULIN;DVG;True;Nouvelle-Aquitaine;Gauche
PLASSARD Christophe;MASCULIN;HOR;True;Nouvelle-Aquitaine;Centre-Droite
