Nom_complet;Sexe;Nuance;Elu;Région;Tendency
IANNUZZI Ugo;MASCULIN;RN;False;Centre-Val de Loire;Extrême-Droite
KERVRAN Loïc;MASCULIN;ENS;True;Centre-Val de Loire;Centre-Droite
SANSU Nicolas;MASCULIN;UG;True;Centre-Val de Loire;Gauche
HOLLANDE François;MASCULIN;UG;True;Nouvelle-Aquitaine;Gauche
MEUNIER Frédérique;FEMININ;LR;True;Nouvelle-Aquitaine;Droite
LIORET René;MASCULIN;RN;True;Bourgogne-Franche-Comté;Extrême-Droite
DUMONT Sophie;FEMININ;RN;False;Bourgogne-Franche-Comté;Extrême-Droite
MARTIN Didier;MASCULIN;ENS;False;Bourgogne-Franche-Comté;Centre-Droite
COUDERT Thierry;MASCULIN;UXD;False;Bourgogne-Franche-Comté;Extrême-Droite
HERVIEU Catherine;FEMININ;UG;True;Bourgogne-Franche-Comté;Gauche
DE MELLON Odile;FEMININ;RN;False;Bretagne;Extrême-Droite
BERVILLE Hervé;MASCULIN;ENS;True;Bretagne;Centre-Droite
LEPVRAUD Murielle;FEMININ;UG;True;Bretagne;Gauche
BOTHOREL Eric;MASCULIN;ENS;True;Bretagne;Centre-Droite
GORGIARD Marion;FEMININ;UG;False;Bretagne;Gauche
LENOIR Bartolomé;MASCULIN;UXD;True;Nouvelle-Aquitaine;Extrême-Droite
JOUBERT Florence;FEMININ;RN;True;Nouvelle-Aquitaine;Extrême-Droite
MARCHAUDON Dominique-Louise;FEMININ;RN;False;Nouvelle-Aquitaine;Extrême-Droite
MULLER Serge;MASCULIN;RN;True;Nouvelle-Aquitaine;Extrême-Droite
LECHON Nadine;FEMININ;RN;True;Nouvelle-Aquitaine;Extrême-Droite
VÉZIÈS Séverine;FEMININ;UG;False;Bourgogne-Franche-Comté;Gauche
PACQUOT Nicolas;MASCULIN;ENS;False;Bourgogne-Franche-Comté;Centre-Droite
DUVERNOIS Magali;FEMININ;UG;False;Bourgogne-Franche-Comté;Gauche
JEANDENAND Floriane;FEMININ;RN;False;Bourgogne-Franche-Comté;Extrême-Droite
FUSIS Eric;MASCULIN;RN;False;Bourgogne-Franche-Comté;Extrême-Droite
AUTRAND Adhémar;MASCULIN;UXD;False;Auvergne-Rhône-Alpes;Extrême-Droite
ANTHOINE Emmanuelle;FEMININ;LR;False;Auvergne-Rhône-Alpes;Droite
CHKERI Karim;MASCULIN;UG;False;Auvergne-Rhône-Alpes;Gauche
CHRISTOPHLE Paul;MASCULIN;UG;True;Auvergne-Rhône-Alpes;Gauche
LEVAVASSEUR Katiana;FEMININ;RN;True;Normandie;Extrême-Droite
CANIN Julien;MASCULIN;ENS;False;Normandie;Centre-Droite
PAUPER Patrice;MASCULIN;RN;False;Normandie;Extrême-Droite
TAMARELLE VERHAEGHE Marie;FEMININ;ENS;False;Normandie;Centre-Droite
DUCHÉ Frédéric;MASCULIN;ENS;False;Normandie;Centre-Droite
DUBOIS Olivier;MASCULIN;RN;False;Centre-Val de Loire;Extrême-Droite
PECOUT Roger;MASCULIN;UXD;False;Centre-Val de Loire;Extrême-Droite
HUWART Harold;MASCULIN;DVC;True;Centre-Val de Loire;Centre
MINOT Emma;FEMININ;RN;False;Centre-Val de Loire;Extrême-Droite
THOMIN Mélanie;FEMININ;UG;True;Bretagne;Gauche
PEREZ Christian;MASCULIN;RN;False;Bretagne;Extrême-Droite
ALANOU Annick;FEMININ;RN;False;Bretagne;Extrême-Droite
LEBERT Grégory;MASCULIN;UG;False;Bretagne;Gauche
MELCHIOR Graziella;FEMININ;ENS;True;Bretagne;Centre-Droite
CADALEN Pierre-Yves;MASCULIN;UG;True;Bretagne;Gauche
VULPIANI Sylvaine;FEMININ;UG;False;Bretagne;Gauche
DONVAL Martine;FEMININ;RN;False;Bretagne;Extrême-Droite
QUARENA Ariane;FEMININ;RN;False;Corse;Extrême-Droite
FILONI François;MASCULIN;RN;False;Corse;Extrême-Droite
CECCOLI François-Xavier;MASCULIN;DVD;True;Corse;Droite
MARCHAL Jean-Michel;MASCULIN;RN;False;Corse;Extrême-Droite
JOSSERAND Sylvie;FEMININ;RN;True;Occitanie;Extrême-Droite
SALA Michel;MASCULIN;UG;False;Occitanie;Gauche
MEURIN Pierre;MASCULIN;RN;True;Occitanie;Extrême-Droite
OROMI Sabine;FEMININ;UG;False;Occitanie;Gauche
GILLET Yoann;MASCULIN;RN;True;Occitanie;Extrême-Droite
AVIRAGNET Joël;MASCULIN;UG;True;Occitanie;Gauche
INARD Gaëtan;MASCULIN;UXD;False;Occitanie;Extrême-Droite
OBERTI Jacques;MASCULIN;UG;True;Occitanie;Gauche
LEONARDELLI Julien;MASCULIN;RN;False;Occitanie;Extrême-Droite
KHALIFA Frank;MASCULIN;RN;False;Occitanie;Extrême-Droite
VIGNON Corinne;FEMININ;ENS;True;Occitanie;Centre-Droite
HOBET Elodie;FEMININ;ENS;False;Occitanie;Centre-Droite
DEMANGE-FIERLEJ Nadine;FEMININ;RN;False;Occitanie;Extrême-Droite
ARRIGHI Christine;FEMININ;UG;True;Occitanie;Gauche
YELMA Jean-Luc;MASCULIN;RN;False;Occitanie;Extrême-Droite
TAUPIAC David;MASCULIN;DVG;True;Occitanie;Gauche
BERTHONNEAU Rémy;MASCULIN;RN;False;Nouvelle-Aquitaine;Extrême-Droite
RECHAGNEUX Julie;FEMININ;RN;False;Nouvelle-Aquitaine;Extrême-Droite
PANONACLE Sophie;FEMININ;ENS;True;Nouvelle-Aquitaine;Centre-Droite
MARQUES François-Xavier;MASCULIN;RN;False;Nouvelle-Aquitaine;Extrême-Droite
GOT Pascale;FEMININ;UG;True;Nouvelle-Aquitaine;Gauche
CHADOURNE Sandrine;FEMININ;RN;False;Nouvelle-Aquitaine;Extrême-Droite
BASTERES Maryvonne;FEMININ;RN;False;Nouvelle-Aquitaine;Extrême-Droite
PALUTEAU Bruno;MASCULIN;RN;False;Nouvelle-Aquitaine;Extrême-Droite
SAINT-PASTEUR Sébastien;MASCULIN;UG;True;Nouvelle-Aquitaine;Gauche
POULLIAT Eric;MASCULIN;ENS;False;Nouvelle-Aquitaine;Centre-Droite
MANENC Aurélien;MASCULIN;UG;False;Occitanie;Gauche
ROME Sébastien;MASCULIN;UG;False;Occitanie;Gauche
TROISE Lauriane;FEMININ;RN;False;Occitanie;Extrême-Droite
DELAPIERRE Cédric;MASCULIN;RN;False;Occitanie;Extrême-Droite
GABARRON Julien;MASCULIN;RN;True;Occitanie;Extrême-Droite
ALLONCLE Charles;MASCULIN;UXD;True;Occitanie;Extrême-Droite
ROUMEGAS Jean-Louis;MASCULIN;UG;True;Occitanie;Gauche
VANHAECKE Bérénice;FEMININ;RN;False;Bretagne;Extrême-Droite
LE NABOUR Christine;FEMININ;ENS;True;Bretagne;Centre-Droite
BENOIT Thierry;MASCULIN;ENS;True;Bretagne;Centre-Droite
BOURGEAUX Jean-Luc;MASCULIN;DVD;True;Bretagne;Droite
HIGNET Mathilde;FEMININ;UG;True;Bretagne;Gauche
FAILLÉ Charlotte;FEMININ;ENS;False;Bretagne;Centre-Droite
BOUCHER Nicolas;MASCULIN;ENS;False;Bretagne;Centre-Droite
SIFFERT Marc;MASCULIN;UXD;False;Centre-Val de Loire;Extrême-Droite
WUNSCH Mylène;FEMININ;RN;False;Centre-Val de Loire;Extrême-Droite
ROBIN Jules;MASCULIN;UXD;False;Centre-Val de Loire;Extrême-Droite
THILLAYE Sabine;FEMININ;ENS;True;Centre-Val de Loire;Centre-Droite
FOUGERON Corine;FEMININ;RN;False;Centre-Val de Loire;Extrême-Droite
BELLANGER Jean-François;MASCULIN;RN;False;Centre-Val de Loire;Extrême-Droite
SCHREIBER Frédérique;FEMININ;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
NEUDER Yannick;MASCULIN;LR;True;Auvergne-Rhône-Alpes;Droite
NOSBÉ Sandrine;FEMININ;UG;True;Auvergne-Rhône-Alpes;Gauche
BATTISTEL Marie-Noëlle;FEMININ;UG;True;Auvergne-Rhône-Alpes;Gauche
DI SPIGNO Yaqine;FEMININ;UG;False;Auvergne-Rhône-Alpes;Gauche
PEREZ Thierry;MASCULIN;RN;True;Auvergne-Rhône-Alpes;Extrême-Droite
MANSOURI Hanane;FEMININ;UXD;True;Auvergne-Rhône-Alpes;Extrême-Droite
PREVOST Hugo;MASCULIN;UG;True;Auvergne-Rhône-Alpes;Gauche
ROBERT Edouard;MASCULIN;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
DUPRÉ Christel;FEMININ;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
VUILLEMIN-PLANCON Aurore;FEMININ;RN;False;Bourgogne-Franche-Comté;Extrême-Droite
BRULEBOIS Danielle;FEMININ;ENS;True;Bourgogne-Franche-Comté;Centre-Droite
DALLOZ Marie-Christine;FEMININ;LR;True;Bourgogne-Franche-Comté;Droite
VALLAUD Boris;MASCULIN;UG;True;Nouvelle-Aquitaine;Gauche
CAUSSE Lionel;MASCULIN;ENS;True;Nouvelle-Aquitaine;Centre-Droite
DARRIEUSSECQ Geneviève;FEMININ;ENS;True;Nouvelle-Aquitaine;Centre-Droite
DE OLIVEIRA Virginia;FEMININ;RN;False;Centre-Val de Loire;Extrême-Droite
BARDET Marine;FEMININ;RN;False;Centre-Val de Loire;Extrême-Droite
CHUDEAU Roger;MASCULIN;RN;True;Centre-Val de Loire;Extrême-Droite
RAMBAUD Gerbert;MASCULIN;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
GRANGER Grégoire;MASCULIN;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
STEVENSON Ismaël;MASCULIN;UG;False;Auvergne-Rhône-Alpes;Gauche
LA MARCA Angelina;FEMININ;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
COURBON Pierrick;MASCULIN;UG;True;Auvergne-Rhône-Alpes;Gauche
LE JAOUEN Eric;MASCULIN;UDI;False;Auvergne-Rhône-Alpes;Droite
FOURETS Suzanne Maryse Denise;FEMININ;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
WAUQUIEZ Laurent;MASCULIN;LR;True;Auvergne-Rhône-Alpes;Droite
HUNAULT Alain;MASCULIN;DVD;False;Pays de la Loire;Droite
VIANCIN Maxime;MASCULIN;UG;False;Pays de la Loire;Gauche
MALDINEY Bastian;MASCULIN;RN;False;Pays de la Loire;Extrême-Droite
HUNAULT Michel;MASCULIN;UXD;False;Pays de la Loire;Extrême-Droite
PINEAU Gaëlle;FEMININ;RN;False;Pays de la Loire;Extrême-Droite
TAVEL Matthias;MASCULIN;UG;True;Pays de la Loire;Gauche
EL HAÏRY Sarah;FEMININ;ENS;False;Pays de la Loire;Centre-Droite
ARC Laurie;FEMININ;RN;False;Pays de la Loire;Extrême-Droite
BELHAMITI Mounir;MASCULIN;ENS;False;Pays de la Loire;Centre-Droite
PARIS Mathilde;FEMININ;RN;False;Centre-Val de Loire;Extrême-Droite
MÉNAGÉ Thomas;MASCULIN;RN;True;Centre-Val de Loire;Extrême-Droite
BROSSE Anthony;MASCULIN;ENS;True;Centre-Val de Loire;Centre-Droite
BABIN Elodie;FEMININ;RN;False;Centre-Val de Loire;Extrême-Droite
RIST Stéphanie;FEMININ;ENS;True;Centre-Val de Loire;Centre-Droite
ZELLER Anthony;MASCULIN;RN;False;Centre-Val de Loire;Extrême-Droite
BOUGEARD Elsa;FEMININ;UG;False;Occitanie;Gauche
PROENÇA Christophe;MASCULIN;UG;True;Occitanie;Gauche
LAUZZANA Michel;MASCULIN;ENS;True;Nouvelle-Aquitaine;Centre-Droite
LAPORTE Hélène;FEMININ;RN;True;Nouvelle-Aquitaine;Extrême-Droite
LEPERS Guillaume;MASCULIN;DVD;True;Nouvelle-Aquitaine;Droite
MOREL A L'HUISSIER Pierre;MASCULIN;DVD;False;Occitanie;Droite
BOURGEAULT Edouard;MASCULIN;RN;False;Pays de la Loire;Extrême-Droite
LAHONDÈS Aurore;FEMININ;RN;False;Pays de la Loire;Extrême-Droite
BOLO Philippe;MASCULIN;ENS;True;Pays de la Loire;Centre-Droite
DUBRE CHIRAT Nicole;FEMININ;ENS;True;Pays de la Loire;Centre-Droite
DUPONT Stella;FEMININ;ENS;True;Pays de la Loire;Centre-Droite
RICHARD Elsa;FEMININ;UG;False;Pays de la Loire;Gauche
MASSEGLIA Denis;MASCULIN;ENS;True;Pays de la Loire;Centre-Droite
SIMON Franck;MASCULIN;RN;False;Normandie;Extrême-Droite
TRAVERT Stéphane;MASCULIN;ENS;True;Normandie;Centre-Droite
PIC Anna;FEMININ;UG;True;Normandie;Gauche
KURDZIEL Marie-Françoise;FEMININ;RN;False;Normandie;Extrême-Droite
DE COURSON Charles;MASCULIN;DVC;True;Grand Est;Centre
GIRARDIN Eric;MASCULIN;ENS;False;Grand Est;Centre-Droite
BISIAUX Achille;MASCULIN;RN;False;Grand Est;Extrême-Droite
MILLER Laure;FEMININ;ENS;True;Grand Est;Centre-Droite
MEXIS Adrien;MASCULIN;UXD;False;Grand Est;Extrême-Droite
ABBA Bérangère;FEMININ;ENS;False;Grand Est;Centre-Droite
BANNIER Géraldine;FEMININ;ENS;True;Pays de la Loire;Centre-Droite
FAVENNEC Yannick;MASCULIN;HOR;True;Pays de la Loire;Centre-Droite
VEYRE DE SORAS Paule;FEMININ;RN;False;Pays de la Loire;Extrême-Droite
FIAT Caroline;FEMININ;UG;False;Grand Est;Gauche
POTIER Dominique;MASCULIN;UG;True;Grand Est;Gauche
MELET Patricia;FEMININ;RN;False;Grand Est;Extrême-Droite
ETIENNE Martine;FEMININ;UG;False;Grand Est;Gauche
BAZIN Thibault;MASCULIN;LR;True;Grand Est;Droite
LACRESSE Emmanuel;MASCULIN;ENS;False;Grand Est;Centre-Droite
AMBLARD Maxime;MASCULIN;RN;True;Grand Est;Extrême-Droite
LE CUILLIER Katel;FEMININ;RN;False;Bretagne;Extrême-Droite
LE HÉNANFF Anne;FEMININ;ENS;True;Bretagne;Centre-Droite
PAHUN Jimmy;MASCULIN;ENS;True;Bretagne;Centre-Droite
OLIVIERO Antoine;MASCULIN;RN;False;Bretagne;Extrême-Droite
GUIHOT-VIEIRA Nathalie;FEMININ;RN;False;Bretagne;Extrême-Droite
GIRARD Damien;MASCULIN;UG;True;Bretagne;Gauche
RAUCH Isabelle;FEMININ;ENS;True;Grand Est;Centre-Droite
SIMON Océane;FEMININ;RN;False;Grand Est;Extrême-Droite
SEITLINGER Vincent;MASCULIN;LR;False;Grand Est;Droite
LEGER Céline;FEMININ;UG;False;Grand Est;Gauche
LALOUX Grégoire;MASCULIN;RN;False;Grand Est;Extrême-Droite
COLIN-OESTERLÉ Nathalie;FEMININ;UDI;True;Grand Est;Droite
MENDES Ludovic;MASCULIN;ENS;True;Grand Est;Centre-Droite
GUIBERT Julien;MASCULIN;RN;True;Bourgogne-Franche-Comté;Extrême-Droite
GALLOIS Charles-Henri;MASCULIN;RN;False;Bourgogne-Franche-Comté;Extrême-Droite
QUATREBOEUFS Marie Hélène;FEMININ;UXD;False;Hauts-de-France;Extrême-Droite
HUYGHE Sébastien;MASCULIN;DVD;True;Hauts-de-France;Droite
GUÉRARD Philippe;MASCULIN;RN;False;Hauts-de-France;Extrême-Droite
CHÉREAU Frédéric;MASCULIN;UG;False;Hauts-de-France;Gauche
CHRISTOPHE Paul;MASCULIN;DVD;True;Hauts-de-France;Droite
VICOT Roger;MASCULIN;UG;True;Hauts-de-France;Gauche
BATAILLE Jean-Pierre;MASCULIN;DVD;True;Hauts-de-France;Droite
LÉTARD Valérie;FEMININ;UDI;True;Hauts-de-France;Droite
SPILLEBOUT Violette;FEMININ;ENS;True;Hauts-de-France;Centre-Droite
DARMANIN Gérald;MASCULIN;ENS;True;Hauts-de-France;Centre-Droite
ACCART Maxence;MASCULIN;RN;False;Hauts-de-France;Extrême-Droite
MORAND Anne;FEMININ;RN;False;Hauts-de-France;Extrême-Droite
SAYAH Céline;FEMININ;RN;False;Hauts-de-France;Extrême-Droite
LE COQ Aurélien;MASCULIN;UG;True;Hauts-de-France;Gauche
GUIRAUD David;MASCULIN;UG;True;Hauts-de-France;Gauche
MARAIS-BEUIL Claire;FEMININ;RN;True;Hauts-de-France;Extrême-Droite
GRIMPRET Mathieu;MASCULIN;RN;False;Hauts-de-France;Extrême-Droite
MINOT Maxime;MASCULIN;LR;False;Hauts-de-France;Droite
KA Amadou;MASCULIN;UG;False;Hauts-de-France;Gauche
LECA Daniel;MASCULIN;UDI;False;Hauts-de-France;Droite
VOS Frédéric Pierre;MASCULIN;RN;True;Hauts-de-France;Extrême-Droite
BELZIDSKY Nadine;FEMININ;RN;False;Normandie;Extrême-Droite
NURY Jérôme;MASCULIN;DVD;True;Normandie;Droite
VIENNE Gérard;MASCULIN;RN;False;Normandie;Extrême-Droite
HEUSÈLE Alban;MASCULIN;RN;False;Hauts-de-France;Extrême-Droite
PETIT Bertrand;MASCULIN;UG;False;Hauts-de-France;Gauche
FAIT Philippe;MASCULIN;ENS;True;Hauts-de-France;Centre-Droite
PARMENTIER Caroline;FEMININ;RN;True;Hauts-de-France;Extrême-Droite
DE FLEURIAN Marc;MASCULIN;RN;True;Hauts-de-France;Extrême-Droite
BARBARIN Olivier;MASCULIN;UG;False;Hauts-de-France;Gauche
PIRÈS BEAUNE Christine;FEMININ;UG;True;Auvergne-Rhône-Alpes;Gauche
CARLETTO Brigitte;FEMININ;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
CHALUS Benjamin;MASCULIN;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
PERS Nadine;FEMININ;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
MAXIMI Marianne;FEMININ;UG;True;Auvergne-Rhône-Alpes;Gauche
BECKER Monique;FEMININ;RN;False;Nouvelle-Aquitaine;Extrême-Droite
HABIB David;MASCULIN;DVG;True;Nouvelle-Aquitaine;Gauche
LASSALLE Jean;MASCULIN;DVD;False;Nouvelle-Aquitaine;Droite
LASTÉCOUÈRES Victor;MASCULIN;UXD;False;Nouvelle-Aquitaine;Extrême-Droite
ROSSO Serge;MASCULIN;RN;False;Nouvelle-Aquitaine;Extrême-Droite
VERRIERE François;MASCULIN;RN;False;Nouvelle-Aquitaine;Extrême-Droite
MONTEIL Olivier;MASCULIN;RN;False;Occitanie;Extrême-Droite
FERRER Sylvie;FEMININ;UG;True;Occitanie;Gauche
BARAILLÉ Julien;MASCULIN;UG;False;Occitanie;Gauche
CULLELL Nathalie;FEMININ;UG;False;Occitanie;Gauche
DASPE Francis;MASCULIN;UG;False;Occitanie;Gauche
BUFFET Françoise;FEMININ;ENS;True;Grand Est;Centre-Droite
KIEFFER Denis;MASCULIN;RN;False;Grand Est;Extrême-Droite
ESTEVE Thomas;MASCULIN;RN;False;Grand Est;Extrême-Droite
COUSSEDIERE Vincent;MASCULIN;RN;False;Grand Est;Extrême-Droite
KOCHERT Stéphanie;FEMININ;ENS;False;Grand Est;Centre-Droite
WOLFF Marc;MASCULIN;RN;False;Grand Est;Extrême-Droite
SOTHER Thierry;MASCULIN;UG;True;Grand Est;Gauche
FERNANDES Emmanuel;MASCULIN;UG;True;Grand Est;Gauche
GNAEDIG Laurent;MASCULIN;RN;False;Grand Est;Extrême-Droite
LEMAIRE Didier;MASCULIN;ENS;True;Grand Est;Centre-Droite
AUBERT Nathalie;FEMININ;RN;False;Grand Est;Extrême-Droite
WILHELM Marion;FEMININ;RN;False;Grand Est;Extrême-Droite
RITZ Christelle;FEMININ;RN;False;Grand Est;Extrême-Droite
BECHT Olivier;MASCULIN;ENS;True;Grand Est;Centre-Droite
REYMBAUT Anne;FEMININ;UG;False;Auvergne-Rhône-Alpes;Gauche
PORTIER Alexandre;MASCULIN;LR;True;Auvergne-Rhône-Alpes;Droite
BITOUM Sasha;FEMININ;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
FUGIT Jean-Luc;MASCULIN;ENS;True;Auvergne-Rhône-Alpes;Centre-Droite
GASSILLOUD Thomas;MASCULIN;ENS;True;Auvergne-Rhône-Alpes;Centre-Droite
VINCENDET Alexandre;MASCULIN;ENS;False;Auvergne-Rhône-Alpes;Centre-Droite
GAILLOT DURAND Lucie;FEMININ;UG;False;Auvergne-Rhône-Alpes;Gauche
BELOUASSA-CHERIFI Anaïs;FEMININ;UG;True;Auvergne-Rhône-Alpes;Gauche
MERMET Cédric;MASCULIN;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
BRET Jean-Paul;MASCULIN;DVG;False;Auvergne-Rhône-Alpes;Gauche
PRANDT Victor;MASCULIN;UG;False;Auvergne-Rhône-Alpes;Gauche
VILLEDIEU Antoine;MASCULIN;RN;True;Bourgogne-Franche-Comté;Extrême-Droite
MICHOUX Eric;MASCULIN;UXD;True;Bourgogne-Franche-Comté;Extrême-Droite
DUTREMBLE Aurélien;MASCULIN;RN;True;Bourgogne-Franche-Comté;Extrême-Droite
CORNELOUP Josiane;FEMININ;LR;True;Bourgogne-Franche-Comté;Droite
DREVET Rachel;FEMININ;RN;False;Bourgogne-Franche-Comté;Extrême-Droite
PLATRET Gilles;MASCULIN;DVD;False;Bourgogne-Franche-Comté;Droite
DE COSSÉ BRISSAC Céline;FEMININ;RN;False;Pays de la Loire;Extrême-Droite
VAUGARNY Pierre;MASCULIN;RN;False;Pays de la Loire;Extrême-Droite
LE PEN Marie-Caroline;FEMININ;RN;False;Pays de la Loire;Extrême-Droite
KARAMANLI Marietta;FEMININ;UG;True;Pays de la Loire;Gauche
LEMOIGNE Romain;MASCULIN;RN;False;Pays de la Loire;Extrême-Droite
FERRARI Marina;FEMININ;ENS;True;Auvergne-Rhône-Alpes;Centre-Droite
RACT-BRANCAZ Pauline;FEMININ;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
BERNARD Brice;MASCULIN;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
BONNIVARD Emilie;FEMININ;LR;True;Auvergne-Rhône-Alpes;Droite
