Nom_complet;Sexe;Nuance;Elu;Région;Tendency
TAÏEB Quentin;MASCULIN;UXD;False;Auvergne-Rhône-Alpes;Extrême-Droite
ARMAND Antoine;MASCULIN;ENS;True;Auvergne-Rhône-Alpes;Centre-Droite
RIOTTON Véronique;FEMININ;ENS;True;Auvergne-Rhône-Alpes;Centre-Droite
PETEX Christelle;FEMININ;DVD;True;Auvergne-Rhône-Alpes;Droite
DUBY-MULLER Virginie;FEMININ;LR;True;Auvergne-Rhône-Alpes;Droite
PRATS Charles;MASCULIN;UXD;False;Auvergne-Rhône-Alpes;Extrême-Droite
PANOSYAN-BOUVET Astrid;FEMININ;ENS;True;Île-de-France;Centre-Droite
BATUT Xavier;MASCULIN;HOR;False;Normandie;Centre-Droite
POUSSIER-WINSBACK Marie-Agnès;FEMININ;HOR;True;Normandie;Centre-Droite
MARTIN Patrice;MASCULIN;RN;True;Normandie;Extrême-Droite
LANCELOT Vanessa;FEMININ;RN;False;Normandie;Extrême-Droite
MONTIER Jean-Cyril;MASCULIN;RN;False;Normandie;Extrême-Droite
DUFOUR Alma;FEMININ;UG;True;Normandie;Gauche
THOMAS Anaïs;FEMININ;RN;False;Normandie;Extrême-Droite
HOUDAN Grégoire;MASCULIN;RN;False;Normandie;Extrême-Droite
LECOQ Jean-Paul;MASCULIN;UG;True;Normandie;Gauche
BÉNARD Edouard;MASCULIN;UG;True;Normandie;Gauche
VALLETOUX Frédéric;MASCULIN;ENS;True;Île-de-France;Centre-Droite
LIMONGI Julien;MASCULIN;RN;True;Île-de-France;Extrême-Droite
THIERIOT Jean-Louis;MASCULIN;LR;True;Île-de-France;Droite
LAFFITE Agnès;FEMININ;RN;False;Île-de-France;Extrême-Droite
LUQUET Aude;FEMININ;ENS;False;Île-de-France;Centre-Droite
ROULLAUD Béatrice;FEMININ;RN;True;Île-de-France;Extrême-Droite
RIESTER Franck;MASCULIN;ENS;True;Île-de-France;Centre-Droite
VANACKER Morgann;MASCULIN;RN;False;Île-de-France;Extrême-Droite
BRACH Pryscillia;FEMININ;RN;False;Île-de-France;Extrême-Droite
GHOMI Hadrien;MASCULIN;ENS;False;Île-de-France;Centre-Droite
BRIOLAIS Cédric;MASCULIN;UG;False;Île-de-France;Gauche
LELANDAIS Sophie;FEMININ;RN;False;Île-de-France;Extrême-Droite
DIOP Dieynaba;FEMININ;UG;True;Île-de-France;Gauche
METTELET Jean-Louis;MASCULIN;RN;False;Île-de-France;Extrême-Droite
HAI Nadia;FEMININ;ENS;False;Île-de-France;Centre-Droite
SALVINO Valentin;MASCULIN;UXD;False;Île-de-France;Extrême-Droite
MAZAURY Laurent;MASCULIN;UDI;True;Île-de-France;Droite
LUCAS Benjamin;MASCULIN;UG;True;Île-de-France;Gauche
BRAULT Gaetan;MASCULIN;RN;False;Île-de-France;Extrême-Droite
MOURTOUX Jean-François;MASCULIN;UXD;False;Île-de-France;Extrême-Droite
RAMAGE Sébastien;MASCULIN;UG;False;Île-de-France;Gauche
MYARD Jacques;MASCULIN;DVD;False;Île-de-France;Droite
ROBIN Philippe;MASCULIN;UXD;False;Nouvelle-Aquitaine;Extrême-Droite
GARAULT Mélody;FEMININ;RN;False;Nouvelle-Aquitaine;Extrême-Droite
CHAMPEAU Dorothée;FEMININ;RN;False;Nouvelle-Aquitaine;Extrême-Droite
RUFFIN François;MASCULIN;UG;True;Hauts-de-France;Gauche
RENAULT Matthias;MASCULIN;RN;True;Hauts-de-France;Extrême-Droite
TANGUY Jean-Philippe;MASCULIN;RN;True;Hauts-de-France;Extrême-Droite
DE JENLIS Hubert;MASCULIN;ENS;False;Hauts-de-France;Centre-Droite
CARAYON Guilhem;MASCULIN;UXD;False;Occitanie;Extrême-Droite
BONNECARRERE Philippe;MASCULIN;DVC;True;Occitanie;Centre
BACOU Julien;MASCULIN;RN;False;Occitanie;Extrême-Droite
HAMELET Marine;FEMININ;RN;True;Occitanie;Extrême-Droite
RABAULT Valérie;FEMININ;UG;False;Occitanie;Gauche
MUSCHOTTI Cécile;FEMININ;ENS;False;Provence-Alpes-Côte d'Azur;Centre-Droite
MONFORT Isabelle;FEMININ;ENS;False;Provence-Alpes-Côte d'Azur;Centre-Droite
CHENEVARD Yannick;MASCULIN;ENS;True;Provence-Alpes-Côte d'Azur;Centre-Droite
CELCE Céline;FEMININ;UG;False;Provence-Alpes-Côte d'Azur;Gauche
ARNAULT Raphaël;MASCULIN;UG;True;Provence-Alpes-Côte d'Azur;Gauche
GALVEZ Monia;FEMININ;UG;False;Provence-Alpes-Côte d'Azur;Gauche
BLANES Patrick;MASCULIN;UG;False;Provence-Alpes-Côte d'Azur;Gauche
BUCHOU Stéphane;MASCULIN;ENS;True;Pays de la Loire;Centre-Droite
PAULIN Simon-Pierre;MASCULIN;UXD;False;Pays de la Loire;Extrême-Droite
BELLAMY Béatrice;FEMININ;ENS;True;Pays de la Loire;Centre-Droite
HENRIET Pierre;MASCULIN;ENS;True;Pays de la Loire;Centre-Droite
PROUX Jacques;MASCULIN;RN;False;Pays de la Loire;Extrême-Droite
SOULAT Eric;MASCULIN;RN;False;Nouvelle-Aquitaine;Extrême-Droite
SAINT-PÉ Séverine;FEMININ;HOR;False;Nouvelle-Aquitaine;Centre-Droite
JACQUEMIN Hager;FEMININ;RN;False;Nouvelle-Aquitaine;Extrême-Droite
SOUMAILLE Valérie;FEMININ;UG;False;Nouvelle-Aquitaine;Gauche
MINGUET Sabrina;FEMININ;RN;False;Nouvelle-Aquitaine;Extrême-Droite
NEGRIER Isabelle;FEMININ;ENS;False;Nouvelle-Aquitaine;Centre-Droite
TOULZA Gilles;MASCULIN;DVC;False;Nouvelle-Aquitaine;Centre
HUMBERT Sébastien;MASCULIN;RN;True;Grand Est;Extrême-Droite
VALENCE David;MASCULIN;ENS;False;Grand Est;Centre-Droite
VIRY Stéphane;MASCULIN;DVD;True;Grand Est;Droite
FRESSE Pauline;FEMININ;RN;False;Grand Est;Extrême-Droite
VILLIERS André;MASCULIN;ENS;False;Bourgogne-Franche-Comté;Centre-Droite
GRENON Daniel;MASCULIN;RN;True;Bourgogne-Franche-Comté;Extrême-Droite
BOUCARD Ian;MASCULIN;LR;True;Bourgogne-Franche-Comté;Droite
BIGOT Guillaume;MASCULIN;RN;True;Bourgogne-Franche-Comté;Extrême-Droite
DA CONCEICAO CARVALHO Nathalie;FEMININ;RN;True;Île-de-France;Extrême-Droite
GUSTAVE Steevy;MASCULIN;UG;True;Île-de-France;Gauche
REDA Robin;MASCULIN;ENS;False;Île-de-France;Centre-Droite
CARBRIAND Jérôme;MASCULIN;UXD;False;Île-de-France;Extrême-Droite
MIDY Paul;MASCULIN;ENS;True;Île-de-France;Centre-Droite
AMRANI Farida;FEMININ;UG;True;Île-de-France;Gauche
OZENNE Julie;FEMININ;UG;True;Île-de-France;Gauche
DUPONT-AIGNAN Nicolas;MASCULIN;DSV;False;Île-de-France;Extrême-Droite
GOUPY Natacha;FEMININ;RN;False;Île-de-France;Extrême-Droite
AMAND Michael;MASCULIN;RN;False;Île-de-France;Extrême-Droite
BREGEON Maud;FEMININ;ENS;True;Île-de-France;Centre-Droite
LAM Thomas;MASCULIN;LR;True;Île-de-France;Droite
RAPILLY-FERNIOT Pauline;FEMININ;UG;False;Île-de-France;Gauche
ADJROUD Lounes;MASCULIN;UG;False;Île-de-France;Gauche
NICOLAS-CHAVANCE Salomé;FEMININ;UG;False;Île-de-France;Gauche
CALVEZ Céline;FEMININ;ENS;True;Île-de-France;Centre-Droite
LE GRIP Constance;FEMININ;ENS;True;Île-de-France;Centre-Droite
SOUBELET Cécile;FEMININ;UG;False;Île-de-France;Gauche
DE CRECY Isabelle;FEMININ;ENS;False;Île-de-France;Centre-Droite
ALI-BENALI Sabrina;FEMININ;UG;False;Île-de-France;Gauche
AWAD Mohamed;MASCULIN;FI;False;Île-de-France;Gauche-Radicale
DIOUARA Aly;MASCULIN;UG;True;Île-de-France;Gauche
PERIER Jean-François;MASCULIN;RN;False;Île-de-France;Extrême-Droite
KELOUA HACHI Fatiha;FEMININ;UG;True;Île-de-France;Gauche
CRETIN-GIELLY Denis;MASCULIN;RN;False;Île-de-France;Extrême-Droite
SIGNOR Loïc;MASCULIN;ENS;False;Île-de-France;Centre-Droite
BERRIOS Sylvain;MASCULIN;DVD;True;Île-de-France;Droite
HUGUENIN-RICHARD Isabelle;FEMININ;RN;False;Île-de-France;Extrême-Droite
HERBILLON Michel;MASCULIN;LR;True;Île-de-France;Droite
AMARA Adel;MASCULIN;UG;False;Île-de-France;Gauche
JEANBRUN Vincent;MASCULIN;LR;True;Île-de-France;Droite
GOUFFIER VALENTE Guillaume;MASCULIN;ENS;True;Île-de-France;Centre-Droite
SICARD Anne;FEMININ;RN;True;Île-de-France;Extrême-Droite
CATHALA Gabrielle;FEMININ;UG;True;Île-de-France;Gauche
HADIZADEH Ayda;FEMININ;UG;True;Île-de-France;Gauche
QUENTIN David;MASCULIN;RN;False;Île-de-France;Extrême-Droite
MAUREL Emmanuel;MASCULIN;UG;True;Île-de-France;Gauche
LE GALL Arnaud;MASCULIN;UG;True;Île-de-France;Gauche
MACÉ Lisbeth;FEMININ;RN;False;Île-de-France;Extrême-Droite
MOUTCHOU Naïma;FEMININ;ENS;True;Île-de-France;Centre-Droite
LERUS Chantal;FEMININ;DVG;False;Outre-Mer;Gauche
PETIT Laurent;MASCULIN;RN;False;Outre-Mer;Extrême-Droite
TOLASSY Rody;MASCULIN;RN;False;Outre-Mer;Extrême-Droite
LINON Jennifer;FEMININ;DVC;False;Outre-Mer;Centre
MONPLAISIR Yan;MASCULIN;DVD;False;Outre-Mer;Droite
ROY-LARENTRY Grégory Michel;MASCULIN;RN;False;Outre-Mer;Extrême-Droite
HAJJAR Johnny;MASCULIN;DVG;False;Outre-Mer;Gauche
WILLIAM Jiovanny;MASCULIN;REG;True;Outre-Mer;Autres
CHONG SIT Boris;MASCULIN;DVD;False;Outre-Mer;Droite
POUDROUX Jean-Luc;MASCULIN;RN;False;Outre-Mer;Extrême-Droite
DORO Joan;MASCULIN;RN;False;Outre-Mer;Extrême-Droite
CHAUSSALET Alexis;MASCULIN;DVG;False;Outre-Mer;Gauche
RIVIERE Jonathan;MASCULIN;RN;False;Outre-Mer;Extrême-Droite
LEBON Karine;FEMININ;UG;True;Outre-Mer;Gauche
MOREL Jean Jacques;MASCULIN;RN;False;Outre-Mer;Extrême-Droite
LEGROS Valérie;FEMININ;RN;False;Outre-Mer;Extrême-Droite
BEAUMONT Frédéric;MASCULIN;SOC;False;Outre-Mer;Gauche
BAMANA Anchya;FEMININ;RN;True;Outre-Mer;Extrême-Droite
HAITI EPOUSE FLOSSE Pascale;FEMININ;DVD;False;Outre-Mer;Droite
CHAILLOUX Steve;MASCULIN;UG;False;Outre-Mer;Gauche
PONGA Alcide;MASCULIN;DVD;False;Outre-Mer;Droite
NAISSELINE Omayra Lisa Meun;FEMININ;REG;False;Outre-Mer;Autres
GUMBS Frantz;MASCULIN;DVC;True;Outre-Mer;Centre
BEN CHEÏKH Karim;MASCULIN;UG;True;Étranger;Gauche
DI MEO Elsa;FEMININ;UG;False;Étranger;Gauche
GENETET Anne;FEMININ;ENS;True;Étranger;Centre-Droite
ANGLADE Pieyre-Alexandre;MASCULIN;ENS;True;Étranger;Centre-Droite
VOJETTA Stéphane;MASCULIN;DVC;True;Étranger;Centre
YADAN Caroline;FEMININ;ENS;True;Étranger;Centre-Droite
CORONADO Sergio;MASCULIN;UG;False;Étranger;Gauche
LARAICHI Oussama;MASCULIN;UG;False;Étranger;Gauche
RHARMAOUI-CLAQUIN Asma;FEMININ;UG;False;Étranger;Gauche
CAURE Vincent;MASCULIN;ENS;True;Étranger;Centre-Droite
DELIMI Halima;FEMININ;UG;False;Étranger;Gauche
HERITIER Louise;FEMININ;UG;False;Auvergne-Rhône-Alpes;Gauche
MONETTI Graig;MASCULIN;ENS;False;Provence-Alpes-Côte d'Azur;Centre-Droite
GRANGIER Cyrille;MASCULIN;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
PETEL Anne-Laurence;FEMININ;ENS;False;Provence-Alpes-Côte d'Azur;Centre-Droite
LHARDIT Laurent;MASCULIN;UG;True;Provence-Alpes-Côte d'Azur;Gauche
LATUS Marion;FEMININ;RN;False;Nouvelle-Aquitaine;Extrême-Droite
POUGET Maïtey;FEMININ;RN;False;Nouvelle-Aquitaine;Extrême-Droite
HUMBLOT-CORNILLE Cyline;FEMININ;RN;False;Bourgogne-Franche-Comté;Extrême-Droite
LEMAITRE Marielle;FEMININ;UG;False;Bretagne;Gauche
BILLAUD Françoise;FEMININ;RN;False;Bretagne;Extrême-Droite
COUTURIER Catherine;FEMININ;UG;False;Nouvelle-Aquitaine;Gauche
CROIZIER Laurent;MASCULIN;ENS;True;Bourgogne-Franche-Comté;Centre-Droite
MONNIER Thibaut;MASCULIN;RN;True;Auvergne-Rhône-Alpes;Extrême-Droite
HARVINDER Jugdeep;FEMININ;UG;False;Bretagne;Gauche
HÉNAFF Christel;FEMININ;RN;False;Bretagne;Extrême-Droite
KERVELLA Denis;MASCULIN;RN;False;Bretagne;Extrême-Droite
LE FEUR Sandrine;FEMININ;ENS;True;Bretagne;Centre-Droite
LAGLEIZE Jean-Luc;MASCULIN;ENS;False;Occitanie;Centre-Droite
ROBY Agathe;FEMININ;UG;False;Occitanie;Gauche
CHAMBELIN Lola;FEMININ;RN;False;Occitanie;Extrême-Droite
BEOUT Caroline;FEMININ;RN;False;Occitanie;Extrême-Droite
PRUD'HOMME Loïc;MASCULIN;UG;True;Nouvelle-Aquitaine;Gauche
THIERRY Nicolas;MASCULIN;UG;True;Nouvelle-Aquitaine;Gauche
PAPIN Céline;FEMININ;UG;False;Nouvelle-Aquitaine;Gauche
COUILLARD Bérangère;FEMININ;ENS;False;Nouvelle-Aquitaine;Centre-Droite
RECALDE Marie;FEMININ;UG;True;Nouvelle-Aquitaine;Gauche
CROZIER Magali;FEMININ;UG;False;Occitanie;Gauche
LAHAIS Tristan;MASCULIN;UG;True;Bretagne;Gauche
ROUAUX Claudia;FEMININ;UG;True;Bretagne;Gauche
REY DU BOISSIEU Jeanne;FEMININ;RN;False;Bretagne;Extrême-Droite
FOURNIER Charles;MASCULIN;UG;True;Centre-Val de Loire;Gauche
VÉRAN Olivier;MASCULIN;ENS;False;Auvergne-Rhône-Alpes;Centre-Droite
VERMOREL-MARQUES Antoine;MASCULIN;LR;True;Auvergne-Rhône-Alpes;Droite
RAUX Jean-Claude;MASCULIN;UG;True;Pays de la Loire;Gauche
ERRANTE Sophie;FEMININ;ENS;True;Pays de la Loire;Centre-Droite
LAERNOES Julie;FEMININ;UG;True;Pays de la Loire;Gauche
COMBY Bruno;MASCULIN;UXD;False;Pays de la Loire;Extrême-Droite
ANNEREAU Matthieu;MASCULIN;ENS;False;Pays de la Loire;Centre-Droite
BENBRAHIM Karim;MASCULIN;UG;True;Pays de la Loire;Gauche
MIHAYLOVA Slavka;FEMININ;RN;False;Occitanie;Extrême-Droite
BLANCHET Gérard Raymond;MASCULIN;RN;False;Occitanie;Extrême-Droite
PANTEL Sophie;FEMININ;UG;True;Occitanie;Gauche
JOUANNEAU Guillaume;MASCULIN;UG;False;Pays de la Loire;Gauche
BRISSEAU Thomas;MASCULIN;RN;False;Pays de la Loire;Extrême-Droite
LOUVIGNE Hugo;MASCULIN;RN;False;Pays de la Loire;Extrême-Droite
MOREAU France;FEMININ;UG;False;Pays de la Loire;Gauche
HABLOT Stéphane;MASCULIN;UG;True;Grand Est;Gauche
LE GOFF Aurélie;FEMININ;RN;False;Bretagne;Extrême-Droite
SALANON Violette;FEMININ;ENS;False;Hauts-de-France;Centre-Droite
VIDAL-SAGNIER Odile;FEMININ;UG;False;Hauts-de-France;Gauche
BRUN Charlotte;FEMININ;UG;False;Hauts-de-France;Gauche
CHOUIA Karima;FEMININ;UG;False;Hauts-de-France;Gauche
PEN Loïc;MASCULIN;UG;False;Hauts-de-France;Gauche
BONNET Nicolas;MASCULIN;UG;True;Auvergne-Rhône-Alpes;Gauche
CLEMENT Louis;MASCULIN;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
LOPEZ Sylviane;FEMININ;RN;False;Nouvelle-Aquitaine;Extrême-Droite
DEVÈZE Christian;MASCULIN;ENS;False;Nouvelle-Aquitaine;Centre-Droite
DÔ Stéphanie;FEMININ;RN;False;Grand Est;Extrême-Droite
BREITMAN Rebecca;FEMININ;ENS;False;Grand Est;Centre-Droite
SERRE Nathalie;FEMININ;LR;False;Auvergne-Rhône-Alpes;Droite
MATTEUCCI Fabrice;MASCULIN;UG;False;Auvergne-Rhône-Alpes;Gauche
PIGNAL Cédric;MASCULIN;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
ISAAC-SIBILLE Cyrille;MASCULIN;ENS;True;Auvergne-Rhône-Alpes;Centre-Droite
RUDIGOZ Thomas;MASCULIN;ENS;False;Auvergne-Rhône-Alpes;Centre-Droite
KOURICHE Fatima;FEMININ;UG;False;Bourgogne-Franche-Comté;Gauche
GUERINI Stanislas;MASCULIN;ENS;False;Île-de-France;Centre-Droite
ADAM Damien;MASCULIN;ENS;False;Normandie;Centre-Droite
MICHEL Théo;MASCULIN;UXD;False;Île-de-France;Extrême-Droite
MOURGERES Manon;FEMININ;RN;False;Île-de-France;Extrême-Droite
DU CHALARD Thomas;MASCULIN;RN;False;Île-de-France;Extrême-Droite
POUZYREFF Natalia;FEMININ;ENS;True;Île-de-France;Centre-Droite
OLIVE Karl;MASCULIN;ENS;True;Île-de-France;Centre-Droite
ROUSSEAU Aurélien;MASCULIN;UG;True;Île-de-France;Gauche
BOURDON Céline;FEMININ;UG;False;Île-de-France;Gauche
JACQMIN Anne;FEMININ;RN;False;Île-de-France;Extrême-Droite
BRAUN-PIVET Yaël;FEMININ;ENS;True;Île-de-France;Centre-Droite
MARCHIVE Bastien;MASCULIN;DVC;True;Nouvelle-Aquitaine;Centre
HAMDANE Zahia;FEMININ;UG;True;Hauts-de-France;Gauche
BESSE Véronique;FEMININ;DVD;True;Pays de la Loire;Droite
BELLUCO Lisa;FEMININ;UG;True;Nouvelle-Aquitaine;Gauche
HOULIÉ Sacha;MASCULIN;ENS;True;Nouvelle-Aquitaine;Centre-Droite
DOS SANTOS DE OLIVEIRA Camille;FEMININ;RN;False;Nouvelle-Aquitaine;Extrême-Droite
MEUNIER Manon;FEMININ;UG;True;Nouvelle-Aquitaine;Gauche
LEJEUNE Claire;FEMININ;UG;True;Île-de-France;Gauche
VEGA Thiebauld;MASCULIN;RN;False;Île-de-France;Extrême-Droite
CERNON Bérenger;MASCULIN;UG;True;Île-de-France;Gauche
MUSCIANISI Sihame;FEMININ;UG;False;Île-de-France;Gauche
BOYARD Louis;MASCULIN;UG;True;Île-de-France;Gauche
SABOURIN Anne-Gaëlle;FEMININ;RN;False;Île-de-France;Extrême-Droite
LEFEVRE Mathieu;MASCULIN;ENS;True;Île-de-France;Centre-Droite
PETIT Maud;FEMININ;ENS;True;Île-de-France;Centre-Droite
CHANDLER Émilie;FEMININ;ENS;False;Île-de-France;Centre-Droite
BRUNA Annika;FEMININ;RN;False;Île-de-France;Extrême-Droite
FAYSSAT Olivier;MASCULIN;UXD;True;Provence-Alpes-Côte d'Azur;Extrême-Droite
TAURINYA Andrée;FEMININ;UG;True;Auvergne-Rhône-Alpes;Gauche
DESPRAS Dominique;MASCULIN;ENS;False;Auvergne-Rhône-Alpes;Centre-Droite
CHAUMONT Yannick;MASCULIN;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
GREGOIRE Olivia;FEMININ;ENS;True;Île-de-France;Centre-Droite
NAGNONHOU Ilias;MASCULIN;ENS;False;Pays de la Loire;Centre-Droite
CIOTTI Eric;MASCULIN;UXD;True;Provence-Alpes-Côte d'Azur;Extrême-Droite
GRISETI Monique;FEMININ;RN;True;Provence-Alpes-Côte d'Azur;Extrême-Droite
TERRENES Loïc;MASCULIN;ENS;False;Auvergne-Rhône-Alpes;Centre-Droite
HADDAD Benjamin;MASCULIN;ENS;True;Île-de-France;Centre-Droite
RIOULT Olivier;MASCULIN;RN;False;Provence-Alpes-Côte d'Azur;Extrême-Droite
MOUTON Laurent;MASCULIN;RN;False;Auvergne-Rhône-Alpes;Extrême-Droite
BALAGE EL MARIKY Léa;FEMININ;UG;True;Île-de-France;Gauche
LIQUORI Franck;MASCULIN;RN;False;Provence-Alpes-Côte d'Azur;Extrême-Droite
JURAMY Véronique;FEMININ;ENS;False;Nouvelle-Aquitaine;Centre-Droite
LOOS Etienne;MASCULIN;ENS;False;Grand Est;Centre-Droite
TAVERNIER Boris;MASCULIN;UG;True;Auvergne-Rhône-Alpes;Gauche
HERVIEU Céline;FEMININ;UG;True;Île-de-France;Gauche
LELOUIS Gisèle;FEMININ;RN;True;Provence-Alpes-Côte d'Azur;Extrême-Droite
REGOL Sandra;FEMININ;UG;True;Grand Est;Gauche
BRUGNERA Anne;FEMININ;ENS;False;Auvergne-Rhône-Alpes;Centre-Droite
MALAISÉ Celine;FEMININ;UG;False;Île-de-France;Gauche
DAVI Hendrik;MASCULIN;DVG;True;Provence-Alpes-Côte d'Azur;Gauche
PIQUET Louis;MASCULIN;UXD;False;Île-de-France;Extrême-Droite
JUSTE Christine;FEMININ;UG;False;Provence-Alpes-Côte d'Azur;Gauche
MAILLARD Sylvain;MASCULIN;ENS;True;Île-de-France;Centre-Droite
AMIEL David;MASCULIN;ENS;True;Île-de-France;Centre-Droite
LAUSSUCQ Jean;MASCULIN;ENS;True;Île-de-France;Centre-Droite
GATEL Maud;FEMININ;ENS;False;Île-de-France;Centre-Droite
SIMONNET Danielle;FEMININ;DVG;True;Île-de-France;Gauche
NIAKATÉ Aminata;FEMININ;UG;False;Île-de-France;Gauche
BOULARD Geoffroy;MASCULIN;DVD;False;Île-de-France;Droite
VERZELETTI Céline;FEMININ;UG;False;Île-de-France;Gauche
ROSSET Marine;FEMININ;UG;False;Île-de-France;Gauche
